true,pred
0.4318,0.46909436666666543
0.5668,0.3824537777777779
0.9498,0.7272277777777776
0.5747,0.5757635944444446
0.8647,0.7446883571428564
0.1875,0.2791664333333332
0.1515,0.2946515238095236
0.5874,0.7573037222222223
0.434,0.41608794444444364
0.3333,0.4373538833333333
0.9054,0.5565507499999996
0.304,0.3890348055555551
0.3758,0.36838807380952376
0.8128,0.5711105722222226
0.8106,0.6320612500000025
0.1537,0.3017270777777771
0.7967,0.4792382222222227
0.2121,0.3499397888888879
0.0156,0.5792819444444447
0.5974,0.504570883333333
0.7383,0.6611547063492063
0.9069,0.8090501888888875
0.2143,0.23584555555555645
0.2695,0.36587879999999906
0.293,0.4617491206349208
0.6981,0.7444882222222203
0.9928,0.5917376388888888
0.1242,0.42260141666666656
0.7704,0.6418277222222227
0.8669,0.8052682888888867
0.9293,0.6027030500000002
0.5823,0.6203411944444468
0.8556,0.677040733333333
0.5027,0.38790786111111114
0.5707,0.6118753055555562
0.3377,0.3274332000000001
0.7381,0.5946426944444443
0.065,0.5574458142857145
0.625,0.4745633333333337
0.0022,0.13441299999999998
0.5346,0.45650599444444423
0.2255,0.4606944999999999
0.3117,0.2982890888888891
0.9487,0.6313828132275138
0.4145,0.47311888888888964
0.6548,0.6227509999999985
0.622,0.3431248420634926
0.2894,0.35679593333333304
0.7597,0.393786166666667
0.6188,0.35474952777777735
0.4322,0.5446327888888888
0.6158,0.6806796666666661
0.6549,0.5004568777777778
0.8247,0.7174251388888926
1.0,0.9987923333333333
0.0753,0.4511670166666663
0.6634,0.5446879444444463
0.4212,0.447562333333333
0.6916,0.5203536444444452
0.5652,0.6486807222222216
0.0367,0.449985655555556
0.0652,0.5352001111111107
0.8247,0.6608310500000019
0.0403,0.4785232888888888
0.776,0.6296106499999987
0.8961,0.5649864888888891
0.2619,0.2783013238095233
0.6115,0.36348167777777757
0.6187,0.5488137
0.3431,0.7555604222222223
0.9579,0.580985083333334
0.7437,0.519610172222222
0.3213,0.5612361444444444
0.6232,0.7055625833333334
0.7156,0.48126980396825414
0.0027,0.6173427507936509
0.4905,0.6667203611111112
0.5303,0.5515033936507941
0.3496,0.4151379166666678
0.7047,0.6308056833333336
0.1212,0.24506665277777842
0.2273,0.41912042777777764
0.0253,0.5709383722222227
0.473,0.2702540333333331
0.2485,0.5876074111111109
0.3149,0.36677874444444586
0.1494,0.377080333333333
0.5316,0.6774220555555559
0.7219,0.5133803777777783
0.1743,0.30720766666666666
0.6515,0.5507568055555555
0.0068,0.42595905079365143
0.5357,0.4847040722222227
0.2106,0.6084333666666674
0.9327,0.5191270658730157
0.8961,0.7676264333333309
0.6033,0.4823047222222222
0.2617,0.5442302666666669
0.6071,0.6141478888888873
0.6353,0.6129246333333311
0.8211,0.5529068666666671
0.6786,0.6020408388888879
0.6278,0.6313765555555558
0.3905,0.3878724555555559
0.6721,0.667262149999998
0.2895,0.47748147777777805
0.9026,0.8092931111111122
0.6593,0.6566381277777776
0.6094,0.3890961825396826
0.5507,0.5157204523809523
0.4632,0.6154248333333334
0.2792,0.5394869277777781
0.4689,0.5228513722222224
0.9144,0.5949162388888887
0.9665,0.8879246222222201
0.4102,0.3499616500000012
0.0065,0.2971477277777777
0.7652,0.7331282666666649
0.4982,0.5482135579365078
0.6779,0.5593052611111108
0.46,0.4177155555555548
0.9913,0.531952772222222
0.0693,0.3416999873015876
0.7894,0.47658794444444424
0.7085,0.4580357015873018
0.4513,0.4323873888888901
0.3609,0.43756766666666663
0.942,0.6894594333333346
0.9037,0.7498274000000016
0.0149,0.541327144444444
0.7251,0.7711784444444463
0.8773,0.4961034722222224
0.6613,0.5474079944444451
0.0734,0.4922326666666667
0.9459,0.5042257499999999
0.0769,0.22217949999999978
0.5768,0.5233298111111111
0.8521,0.7234078968253962
0.2948,0.29421023888888925
0.6158,0.5155252222222222
0.5584,0.5115280388888882
0.3842,0.39489275555555453
0.4982,0.5273036388888886
0.0725,0.4189298111111114
0.8041,0.7368281222222205
0.2745,0.5903380444444444
0.6861,0.5472279888888893
0.4266,0.5700378666666663
0.8533,0.4261247611111108
0.7656,0.6222136999999998
0.8571,0.6848351833333334
0.0737,0.39217568333333264
0.929,0.5283824039682536
0.5473,0.5943767888888886
0.5856,0.3410627388888889
0.3105,0.4610187944444444
0.7078,0.6685752555555586
0.1477,0.3032835444444445
1.0,0.7064253500000002
0.5465,0.5344524944444438
0.1031,0.6238301500000005
0.1674,0.3525503944444447
0.2435,0.3799626388888899
0.2662,0.4441630000000013
0.6926,0.6080810158730143
0.6606,0.609641684920635
0.4418,0.5727615999999998
0.4297,0.5095716936507936
0.3983,0.3824423055555548
0.6504,0.6188433333333361
0.6462,0.633968422222222
0.5321,0.5329461444444444
0.7662,0.4604862277777778
0.0639,0.2449556666666677
0.278,0.5993236396825402
0.3421,0.5654149944444442
0.5335,0.5278470000000004
0.7545,0.4702685888888885
0.2197,0.2583812388888888
0.4556,0.5587937198412696
0.4004,0.3950060999999995
0.2971,0.5300923611111114
0.7364,0.6778849333333329
0.2771,0.3759366388888881
0.9799,0.6576145555555559
0.5781,0.6043251166666672
0.2202,0.485732224603175
0.25,0.5047089087301588
0.9567,0.7867950000000034
0.0119,0.1818173888888895
0.044,0.3555063611111112
0.3766,0.49151485000000067
0.6359,0.5264149944444444
0.9156,0.7221637777777781
0.7296,0.49859914999999994
0.2648,0.38132101666666685
0.4239,0.4227909761904761
0.2965,0.5442245444444447
0.6007,0.509810166666667
0.129,0.3499736444444444
0.3961,0.4061289333333342
0.8297,0.6187755944444447
0.6065,0.4625348888888887
0.1678,0.37289667222222217
0.9286,0.5055913444444451
0.8105,0.443618149206349
0.0167,0.37042549444444417
0.991,0.630277344444445
0.3254,0.6716428388888884
0.2262,0.2888672500000011
0.6807,0.3642175999999995
0.8881,0.3839385666666666
0.9697,0.8626174166666688
0.5325,0.5172646166666667
0.0604,0.4244512500000003
0.1883,0.2133278055555556
0.3582,0.41645741666666675
0.3087,0.54405465
0.1989,0.4903378055555558
0.6726,0.49183649444444444
0.5503,0.5753699277777773
0.4688,0.5625062222222217
0.6959,0.623484722222223
0.443,0.6209956000000002
0.5604,0.5070814833333331
0.6793,0.7028490833333326
0.7785,0.5269799222222222
0.6667,0.6946591666666648
0.4158,0.5026243444444445
0.1775,0.1960983333333333
0.1991,0.4228575555555557
0.0942,0.1828945000000008
0.9324,0.5541397500000003
0.789,0.6398840000000023
0.2636,0.4648305222222225
0.8993,0.6127936888888894
0.5772,0.7732816666666668
0.9102,0.7377816888888898
0.658,0.58957572222222
0.2332,0.5114003000000006
0.8225,0.5270574055555555
0.8551,0.5591353777777778
0.8853,0.764912977777776
0.4502,0.6871101444444442
0.8947,0.50325495
0.342,0.3492247015873019
0.3939,0.5248975444444443
0.1579,0.38175129444444444
0.6212,0.5242820666666659
0.8868,0.6355997333333334
0.5476,0.5755905888888911
0.9341,0.42318435555555545
0.0072,0.22974606666666675
0.6223,0.5381023888888897
0.0855,0.18743233333333262
0.5088,0.374522311111111
0.4484,0.30318332222222183
0.4395,0.5580132666666664
0.7976,0.7273065833333346
0.1263,0.5435330944444445
0.7106,0.44538017777777744
0.5844,0.5055923888888888
0.1821,0.4978860357142859
0.7391,0.5078290833333334
0.4062,0.4458400055555556
0.6823,0.4815372666666664
0.8983,0.8441986626984167
0.7725,0.5064783214285715
0.5,0.5577256666666668
0.2681,0.4204713833333333
0.5152,0.5333044769841272
0.9372,0.7601570039682563
0.3954,0.5166546888888883
0.0357,0.19393964999999963
0.4855,0.4764160666666669
0.5135,0.5403391444444441
0.5813,0.6005787111111103
0.8864,0.7971950555555589
0.9538,0.5839474222222221
0.0418,0.4306284174603176
0.0852,0.5866083055555558
0.2148,0.4313270555555554
0.6508,0.5379345833333334
0.2791,0.45278582777777804
0.7922,0.5507568055555555
0.9076,0.49282147460317455
0.881,0.6239220111111112
0.6818,0.5343477500000013
0.6797,0.6186685777777772
0.145,0.28804251111111046
0.6263,0.4043095777777777
0.7208,0.6702657277777776
0.682,0.4750873777777778
0.2108,0.49232528333333314
0.0411,0.3058970222222223
0.6959,0.5430737126984126
0.1266,0.38630549999999997
0.0346,0.2959200000000003
0.6364,0.6106846555555557
0.2934,0.6765614555555554
0.3474,0.41775367777777883
0.1525,0.5559425444444444
0.1861,0.44690344444444463
0.4805,0.3492247015873019
0.3065,0.33497784444444434
0.3125,0.3758124166666667
0.8895,0.5717519666666666
0.3466,0.3168078306878307
0.7727,0.5047643555555557
0.1623,0.21080775000000082
0.25,0.4750851388888891
0.2799,0.3755757944444445
0.6187,0.7160118888888892
0.6331,0.6646694206349204
0.1275,0.31279349999999945
0.4351,0.508373111111111
0.1209,0.23361518888888896
0.3465,0.6255172833333338
0.8768,0.552697277777778
0.9242,0.7999536777777769
0.5161,0.42226169444444406
0.59,0.6017065833333327
0.0686,0.41979417222222215
0.3496,0.4031409777777775
0.071,0.3714868611111109
0.8465,0.40054912777777774
0.0802,0.40168407222222197
0.7619,0.3441218555555554
0.4878,0.6078814698412704
0.3149,0.34855179444444495
0.3473,0.4630401666666668
0.4361,0.41871994444444405
0.4497,0.6410875888888884
0.4429,0.4103829888888889
0.3438,0.5492112555555556
0.4161,0.5749286000000006
0.6881,0.3913213444444441
0.1288,0.22179805555555457
0.6697,0.5073071666666663
0.4459,0.5275510499999998
0.7792,0.5203008833333335
0.6569,0.5793578373015872
0.6742,0.6679779111111112
0.1386,0.44858521111111144
0.2301,0.5552622500000001
0.3841,0.2758500499999998
0.1645,0.25396758333333247
0.6747,0.5028709999999998
0.2134,0.4562648079365083
0.7998,0.5044160333333334
0.5326,0.5577208388888893
0.7751,0.6695544833333331
0.8506,0.7504849666666683
0.3896,0.43678349999999994
0.7973,0.6243306111111118
0.8442,0.6239220111111112
0.3853,0.5745582611111111
0.2816,0.6339174666666663
0.8901,0.4516550277777777
0.5405,0.6012353388888895
0.0797,0.319497694444444
0.3514,0.3691156499999998
0.6997,0.6139778333333337
0.5967,0.5364579388888888
0.421,0.42594021111111263
0.0476,0.22482761111111108
0.8791,0.3926712499999999
0.7319,0.5453474650793646
0.7229,0.6283118333333355
0.7165,0.5119182698412695
0.5611,0.6420531555555555
0.704,0.4485590222222221
0.7668,0.5177532999999996
0.2029,0.3833502555555553
0.6968,0.6563930277777779
0.4729,0.49912692222221994
0.5788,0.5723062444444444
0.6117,0.4088393277777779
0.7554,0.5496987222222217
0.0747,0.4468515230158731
0.263,0.5990032666666674
0.7536,0.4922366333333338
0.6318,0.5107537611111108
0.477,0.3728686944444443
0.5034,0.35933859841269855
0.022,0.3446046555555553
0.2143,0.5653004722222226
0.5952,0.5477469444444445
0.0574,0.19796155555555628
0.6104,0.5746884722222233
0.5641,0.6096954444444443
0.8302,0.4536898194444444
0.844,0.45819899999999997
0.6746,0.5675442833333328
0.6916,0.48221773333333373
0.3044,0.3198339666666665
0.2051,0.32064155714285714
0.6099,0.5837847724867727
0.7121,0.44179836666666666
0.4242,0.4650510246031745
0.8203,0.8193492666666677
0.9742,0.47589226111111144
0.0703,0.3058970222222223
0.1807,0.31656252222222186
0.1017,0.23344025000000077
0.2652,0.27313136111111047
0.5503,0.49715327777777807
0.5541,0.4096419444444443
0.3043,0.4324967666666666
0.4556,0.4075316444444465
0.6592,0.6042836388888894
0.1613,0.4942192277777775
0.9686,0.6294015555555558
0.5136,0.5120695000000001
0.6688,0.5316527999999998
0.9632,0.580349761111111
0.6196,0.43606478888888955
0.4693,0.4750152222222216
0.3111,0.5288880500000002
0.5563,0.5233298111111111
0.842,0.5972619777777798
0.2771,0.3982760555555545
0.4947,0.5312404833333335
0.5426,0.6911590333333334
0.2294,0.5510784499999999
0.4654,0.4579796666666667
0.1569,0.6096783833333335
0.8225,0.5671790833333332
0.5258,0.48600606666666657
0.474,0.5019108388888871
0.5866,0.41638417619047574
0.3745,0.48806491666666735
0.7781,0.7283146666666643
0.4426,0.4699250166666667
0.6522,0.6400570222222218
0.9511,0.5470114888888886
0.8159,0.5753527333333331
0.7729,0.5540592222222225
0.3933,0.4967995944444445
0.3901,0.4700594055555558
0.9947,0.6196065865079364
0.713,0.6119324944444445
0.4211,0.38979147777777723
0.1319,0.43409666666666635
0.4329,0.47878136031746027
0.5156,0.49873657777777747
0.2446,0.5683373936507936
0.1834,0.6590085277777772
0.6406,0.5781508555555548
0.0898,0.29166083333333337
0.7785,0.3158452388888889
0.3663,0.35736571111111115
0.1264,0.3896860333333332
0.5484,0.40215955555555516
0.413,0.521120861111111
0.6593,0.4739256555555562
0.8917,0.6303449388888888
0.224,0.26688652777777666
0.2821,0.4391704833333328
0.7326,0.5813400166666665
0.7143,0.5242457777777799
0.6547,0.491815222222222
0.342,0.5261174666666667
0.2296,0.4101619166666667
0.631,0.7304428055555551
0.0473,0.5181971619047622
0.8206,0.7063033888888893
0.2478,0.4510140000000003
0.8247,0.45815187301587285
0.1959,0.3332800666666673
0.2601,0.47351276666666686
0.2446,0.4031409777777775
0.3347,0.5606289865079365
0.4632,0.630750416666667
0.0774,0.3480518055555557
0.1948,0.19011529999999974
0.9386,0.4527110277777776
0.4361,0.5343694722222208
0.556,0.4685500555555556
1.0,0.9987923333333333
0.1795,0.32515347777777737
0.7323,0.44701783888888885
0.7578,0.4863405555555556
0.1677,0.3407020000000007
0.3312,0.23345856349206343
0.5489,0.5758009301587305
0.7681,0.6486788007936508
0.3397,0.3148372317460315
0.513,0.4188235277777771
0.013,0.1817072499999999
0.9199,0.7283029888888918
0.5209,0.655714181746032
0.8755,0.5468704222222226
0.8496,0.6523969166666678
0.1684,0.495497316666667
0.0275,0.3615256833333334
0.0493,0.4214412888888886
0.3668,0.5118842722222219
0.4232,0.4516407500000017
0.7568,0.5461503888888892
0.0872,0.5996949333333337
0.4865,0.5204082888888888
0.029,0.3840124055555552
0.2867,0.28316584444444426
0.5996,0.5402094563492068
0.3301,0.5247326166666672
0.9632,0.8195827833333353
0.5584,0.5063247888888879
0.9329,0.7975989333333318
0.5165,0.5297178888888888
0.9242,0.6191837968253976
0.6209,0.5736930888888887
0.5,0.5904633222222222
0.745,0.5968467777777784
0.4827,0.5784702277777752
0.5263,0.7272463777777773
0.5138,0.7295140333333332
0.7403,0.5434668055555556
0.8967,0.6229149301587307
0.6093,0.5481138222222202
0.278,0.6467905277777775
0.8935,0.3944280833333334
0.1505,0.47341038888888853
0.9174,0.565698303968254
0.9805,0.7530999666666651
0.224,0.3489915722222235
0.574,0.45934683888888866
0.7641,0.7812358333333379
0.3249,0.4156064333333336
0.4368,0.5522812142857144
0.2581,0.4527146944444441
0.5076,0.45650599444444423
0.9219,0.6264763055555562
0.5394,0.4154871388888887
0.5018,0.49331783888888897
0.2792,0.4051327444444447
0.0549,0.4143380341269843
0.3764,0.43793061111111126
0.697,0.27284075000000013
0.4437,0.5091749222222238
0.4545,0.4041790888888888
0.0769,0.47686441666666696
0.7053,0.38667486111111093
0.5455,0.39199159722222254
0.9349,0.6762943888888889
0.6073,0.36328092222222247
0.4675,0.5805150000000012
0.9221,0.4972529499999998
0.7911,0.6674571055555526
0.6286,0.5958425888888897
0.1832,0.29982722777777826
0.8956,0.6217694444444438
0.375,0.5099509499999998
0.1715,0.34703935
0.5823,0.40911496111111145
0.5429,0.6216292888888886
0.5195,0.29909261666666637
0.3373,0.4915317277777777
0.326,0.4179722388888892
0.9827,0.8665263999999981
0.7473,0.6150697222222228
0.5199,0.4313762944444441
0.7653,0.7471249222222228
0.2973,0.41570004999999954
0.0422,0.2056383825396819
0.5761,0.49931815000000007
0.1053,0.48718649999999997
0.1196,0.2618551981481482
0.4535,0.590927222222222
0.7903,0.35559245555555563
0.7769,0.3801800944444448
0.8907,0.7378615555555569
0.9422,0.604107283333333
0.0801,0.11911513333333332
0.1143,0.3895872555555556
0.8268,0.5128405000000014
0.3755,0.47058976666666635
0.8896,0.2813511
0.2316,0.37230827777777653
0.4194,0.6501566222222214
0.341,0.44166982222222223
0.3158,0.3452157261904762
0.7292,0.4311534333333334
0.4798,0.6069469333333334
0.8075,0.5917236222222221
0.789,0.7015484888888864
0.2708,0.2160142500000001
0.118,0.26398172777777734
0.2785,0.4507754277777777
0.0595,0.21126497619047693
0.9817,0.5504357500000003
0.4036,0.6845721388888897
0.5032,0.4605805944444441
0.4462,0.4485662166666662
0.697,0.511643755555556
0.2053,0.4081063666666671
0.8828,0.5086249222222227
0.1017,0.17360155079365122
0.1242,0.44527409365079357
0.0823,0.20916755555555439
0.7619,0.7311375499999981
0.9505,0.6162947055555555
0.0145,0.4387931222222225
0.6209,0.6400299222222217
0.7762,0.3682828722222222
0.6753,0.49476578888888884
0.7216,0.5337955055555553
0.8669,0.761210388888888
0.5177,0.5137070333333337
0.4805,0.5406926666666687
0.769,0.6790233468253969
0.4316,0.523383688888889
0.2738,0.45545980000000164
0.8766,0.6857838333333364
0.0217,0.23700606111111114
0.8996,0.38885088333333345
0.7749,0.3930913944444441
0.6984,0.6287970595238105
0.4,0.4733079261904762
0.4765,0.6159664555555556
0.1935,0.45979253333333286
0.5779,0.3854586388888883
0.6695,0.7674163999999998
0.0249,0.15027844999999962
0.8051,0.6463541666666666
0.4448,0.5032321277777766
0.8297,0.6002259047619045
0.6081,0.3865876999999999
0.9783,0.5020718722222219
0.7143,0.34576856111111104
0.1926,0.4841119999999999
0.0965,0.5602501079365085
1.0,0.41533278888888864
0.1991,0.33930101349206354
0.8063,0.6279249111111095
0.6451,0.5832292277777774
0.0671,0.6081390499999997
0.1753,0.3624214166666663
0.356,0.419083511111111
0.8014,0.5723913642857149
0.3225,0.3530871444444458
0.3264,0.5149223499999994
0.3258,0.522886388888889
0.9963,0.6541811634920636
0.0952,0.31191405555555546
0.8896,0.7720412999999976
0.4134,0.49731413888889014
0.8203,0.6885552777777794
0.5195,0.4959045777777767
0.6126,0.5956579999999999
0.8747,0.6546679444444449
0.478,0.5089735611111115
0.6494,0.4459971666666672
0.7278,0.6130736611111115
0.1302,0.49171555555555574
0.7263,0.702226305555556
0.0649,0.1992154444444435
0.8366,0.779406633333331
0.1183,0.3869069880952379
0.4686,0.5237969777777793
0.7853,0.522498561111111
0.934,0.805373250000001
0.947,0.839088433333331
0.6821,0.6687902222222226
0.8628,0.6082894833333335
0.7147,0.4996977111111113
0.9549,0.747591766666667
0.1604,0.5595661500000002
0.7344,0.6316318777777784
0.1661,0.5770535277777777
0.1704,0.4793780944444448
0.9708,0.8501834444444467
0.7436,0.7122466111111107
0.4224,0.4914634388888889
0.2511,0.36474752777777797
0.5543,0.6008175865079375
0.3734,0.4059520333333319
0.3387,0.3397127333333338
0.651,0.6874430555555557
0.9978,0.78027241666667
0.2814,0.5035803611111112
0.6725,0.7286138873015875
0.6732,0.6665978888888902
0.1158,0.2179737500000004
0.3052,0.4003358095238094
0.3737,0.4180043166666669
0.7424,0.5598077333333334
0.7041,0.650064133333333
0.9719,0.6513108333333335
0.1591,0.3624214166666663
0.4899,0.45198270555555553
0.3263,0.35824161904761925
0.3077,0.5245779777777777
0.7105,0.6070071111111115
0.8139,0.5849703333333321
0.4032,0.36164246190476207
0.1494,0.4490881576719579
0.7327,0.5875600833333315
0.6937,0.5434668055555556
0.4967,0.7048064111111112
0.684,0.6082948333333358
0.7933,0.6931504888888907
0.6736,0.5268448888888887
0.6857,0.5664437666666663
0.8409,0.703039583333336
0.8712,0.8009791111111075
0.4946,0.566313666666665
0.644,0.4063348412698416
0.2385,0.26830141269841307
0.5433,0.5931667555555559
0.3222,0.42082283333333365
0.9675,0.8002827777777809
0.5343,0.5020695444444445
0.7673,0.5190183333333332
0.6288,0.5333044769841272
0.1172,0.5520436500000004
0.2549,0.3957024333333332
0.8784,0.39284328888888886
0.0314,0.1990944888888881
0.4199,0.5279083555555575
0.0574,0.4535558388888891
0.3556,0.40354090000000004
0.2405,0.6090282500000003
0.3247,0.3437397555555552
0.6413,0.4573735555555554
0.0065,0.17456526666666627
0.0314,0.24750104444444432
0.2403,0.47934627777777794
